

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 20 12:20:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1268  05D5  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1269                           
  1270                           ;LCD.c: 21: LCD_Command(0x0C);
  1271  05DA  300C               	movlw	12
  1272  05DB  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1273                           
  1274                           ;LCD.c: 22: LCD_Command(0x00);
  1275  05E0  3000               	movlw	0
  1276  05E1  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1277                           
  1278                           ;LCD.c: 23: LCD_Command(0x06);
  1279  05E6  3006               	movlw	6
  1280  05E7  120A  118A  24AB   	fcall	_LCD_Command
  1281  05EA  0008               	return
  1282  05EB                     __end_of_LCD_Init:	
  1283                           
  1284                           	psect	text5
  1285  04A0                     __ptext5:	
  1286 ;; *************** function _LCD_Clear *****************
  1287 ;; Defined at:
  1288 ;;		line 98 in file "LCD.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0
  1305 ;;      Totals:         0       0       0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    2
  1309 ;; This function calls:
  1310 ;;		_LCD_Command
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _LCD_Clear
  1318  04A0                     _LCD_Clear:	
  1319                           
  1320                           ;LCD.c: 99: LCD_Command(0);
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1324  04A0  3000               	movlw	0
  1325  04A1  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1326                           
  1327                           ;LCD.c: 100: LCD_Command(1);
  1328  04A6  3001               	movlw	1
  1329  04A7  120A  118A  24AB   	fcall	_LCD_Command
  1330  04AA  0008               	return
  1331  04AB                     __end_of_LCD_Clear:	
  1332                           
  1333                           	psect	text6
  1334  05EB                     __ptext6:	
  1335 ;; *************** function _Keybad_Scanner *****************
  1336 ;; Defined at:
  1337 ;;		line 11 in file "Keybad.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          2       0       0       0       0
  1354 ;;      Totals:         2       0       0       0       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _Keybad_Scanner
  1366  05EB                     _Keybad_Scanner:	
  1367                           
  1368                           ;Keybad.c: 12: PORTD =0x01 ;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _Keybad_Scanner: [wreg]
  1372  05EB  3001               	movlw	1
  1373  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1374  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1375  05EE  0088               	movwf	8	;volatile
  1376                           
  1377                           ;Keybad.c: 13: if ((RD0)&&(RD4)){
  1378  05EF  1808               	btfsc	8,0	;volatile
  1379  05F0  1E08               	btfss	8,4	;volatile
  1380  05F1  2E03               	goto	l1023
  1381                           
  1382                           ;Keybad.c: 14: _delay((unsigned long)((100)*(4000000/4000.0)));
  1383  05F2  3082               	movlw	130
  1384  05F3  00F1               	movwf	??_Keybad_Scanner+1
  1385  05F4  30DD               	movlw	221
  1386  05F5  00F0               	movwf	??_Keybad_Scanner
  1387  05F6                     u967:	
  1388  05F6  0BF0               	decfsz	??_Keybad_Scanner,f
  1389  05F7  2DF6               	goto	u967
  1390  05F8  0BF1               	decfsz	??_Keybad_Scanner+1,f
  1391  05F9  2DF6               	goto	u967
  1392  05FA  2DFB               	nop2
  1393  05FB                     l31:	
  1394                           ;Keybad.c: 15: while (RD4);
  1395                           
  1396  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1397  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1398  05FD  1A08               	btfsc	8,4	;volatile
  1399  05FE  2DFB               	goto	l31
  1400                           
  1401                           ;Keybad.c: 16: key = '1';
  1402  05FF  3031               	movlw	49
  1403  0600  00F0               	movwf	??_Keybad_Scanner
  1404  0601  0870               	movf	??_Keybad_Scanner,w
  1405  0602  00FD               	movwf	_key
  1406  0603                     l1023:	
  1407                           
  1408                           ;Keybad.c: 17: }
  1409                           ;Keybad.c: 19: if ((RD0)&&(RD5))
  1410  0603  1808               	btfsc	8,0	;volatile
  1411  0604  1E88               	btfss	8,5	;volatile
  1412  0605  2E0A               	goto	l1029
  1413                           
  1414                           ;Keybad.c: 20: key = '2';
  1415  0606  3032               	movlw	50
  1416  0607  00F0               	movwf	??_Keybad_Scanner
  1417  0608  0870               	movf	??_Keybad_Scanner,w
  1418  0609  00FD               	movwf	_key
  1419  060A                     l1029:	
  1420                           
  1421                           ;Keybad.c: 21: if ((RD0)&&(RD6))
  1422  060A  1808               	btfsc	8,0	;volatile
  1423  060B  1F08               	btfss	8,6	;volatile
  1424  060C  2E11               	goto	l1035
  1425                           
  1426                           ;Keybad.c: 22: key = '3';
  1427  060D  3033               	movlw	51
  1428  060E  00F0               	movwf	??_Keybad_Scanner
  1429  060F  0870               	movf	??_Keybad_Scanner,w
  1430  0610  00FD               	movwf	_key
  1431  0611                     l1035:	
  1432                           
  1433                           ;Keybad.c: 23: if ((RD0)&&(RD7))
  1434  0611  1808               	btfsc	8,0	;volatile
  1435  0612  1F88               	btfss	8,7	;volatile
  1436  0613  2E18               	goto	l36
  1437                           
  1438                           ;Keybad.c: 24: key = 'A';
  1439  0614  3041               	movlw	65
  1440  0615  00F0               	movwf	??_Keybad_Scanner
  1441  0616  0870               	movf	??_Keybad_Scanner,w
  1442  0617  00FD               	movwf	_key
  1443  0618                     l36:	
  1444                           
  1445                           ;Keybad.c: 25: PORTD =0x02;
  1446  0618  3002               	movlw	2
  1447  0619  0088               	movwf	8	;volatile
  1448                           
  1449                           ;Keybad.c: 26: if ((RD1)&&(RD4))
  1450  061A  1888               	btfsc	8,1	;volatile
  1451  061B  1E08               	btfss	8,4	;volatile
  1452  061C  2E21               	goto	l1047
  1453                           
  1454                           ;Keybad.c: 27: key = '4';
  1455  061D  3034               	movlw	52
  1456  061E  00F0               	movwf	??_Keybad_Scanner
  1457  061F  0870               	movf	??_Keybad_Scanner,w
  1458  0620  00FD               	movwf	_key
  1459  0621                     l1047:	
  1460                           
  1461                           ;Keybad.c: 28: if ((RD1)&&(RD5))
  1462  0621  1888               	btfsc	8,1	;volatile
  1463  0622  1E88               	btfss	8,5	;volatile
  1464  0623  2E28               	goto	l1053
  1465                           
  1466                           ;Keybad.c: 29: key = '5';
  1467  0624  3035               	movlw	53
  1468  0625  00F0               	movwf	??_Keybad_Scanner
  1469  0626  0870               	movf	??_Keybad_Scanner,w
  1470  0627  00FD               	movwf	_key
  1471  0628                     l1053:	
  1472                           
  1473                           ;Keybad.c: 30: if ((RD1)&&(RD6))
  1474  0628  1888               	btfsc	8,1	;volatile
  1475  0629  1F08               	btfss	8,6	;volatile
  1476  062A  2E2F               	goto	l1059
  1477                           
  1478                           ;Keybad.c: 31: key = '6';
  1479  062B  3036               	movlw	54
  1480  062C  00F0               	movwf	??_Keybad_Scanner
  1481  062D  0870               	movf	??_Keybad_Scanner,w
  1482  062E  00FD               	movwf	_key
  1483  062F                     l1059:	
  1484                           
  1485                           ;Keybad.c: 32: if ((RD1)&&(RD7))
  1486  062F  1888               	btfsc	8,1	;volatile
  1487  0630  1F88               	btfss	8,7	;volatile
  1488  0631  2E36               	goto	l40
  1489                           
  1490                           ;Keybad.c: 33: key = 'B';
  1491  0632  3042               	movlw	66
  1492  0633  00F0               	movwf	??_Keybad_Scanner
  1493  0634  0870               	movf	??_Keybad_Scanner,w
  1494  0635  00FD               	movwf	_key
  1495  0636                     l40:	
  1496                           
  1497                           ;Keybad.c: 34: PORTD =0x04;
  1498  0636  3004               	movlw	4
  1499  0637  0088               	movwf	8	;volatile
  1500                           
  1501                           ;Keybad.c: 35: if ((RD2)&&(RD4))
  1502  0638  1908               	btfsc	8,2	;volatile
  1503  0639  1E08               	btfss	8,4	;volatile
  1504  063A  2E3F               	goto	l1071
  1505                           
  1506                           ;Keybad.c: 36: key = '7';
  1507  063B  3037               	movlw	55
  1508  063C  00F0               	movwf	??_Keybad_Scanner
  1509  063D  0870               	movf	??_Keybad_Scanner,w
  1510  063E  00FD               	movwf	_key
  1511  063F                     l1071:	
  1512                           
  1513                           ;Keybad.c: 37: if ((RD2)&&(RD5))
  1514  063F  1908               	btfsc	8,2	;volatile
  1515  0640  1E88               	btfss	8,5	;volatile
  1516  0641  2E46               	goto	l1077
  1517                           
  1518                           ;Keybad.c: 38: key = '8';
  1519  0642  3038               	movlw	56
  1520  0643  00F0               	movwf	??_Keybad_Scanner
  1521  0644  0870               	movf	??_Keybad_Scanner,w
  1522  0645  00FD               	movwf	_key
  1523  0646                     l1077:	
  1524                           
  1525                           ;Keybad.c: 39: if ((RD2)&&(RD6))
  1526  0646  1908               	btfsc	8,2	;volatile
  1527  0647  1F08               	btfss	8,6	;volatile
  1528  0648  2E4D               	goto	l1083
  1529                           
  1530                           ;Keybad.c: 40: key = '9';
  1531  0649  3039               	movlw	57
  1532  064A  00F0               	movwf	??_Keybad_Scanner
  1533  064B  0870               	movf	??_Keybad_Scanner,w
  1534  064C  00FD               	movwf	_key
  1535  064D                     l1083:	
  1536                           
  1537                           ;Keybad.c: 41: if ((RD2)&&(RD7))
  1538  064D  1908               	btfsc	8,2	;volatile
  1539  064E  1F88               	btfss	8,7	;volatile
  1540  064F  2E54               	goto	l44
  1541                           
  1542                           ;Keybad.c: 42: key = 'C';
  1543  0650  3043               	movlw	67
  1544  0651  00F0               	movwf	??_Keybad_Scanner
  1545  0652  0870               	movf	??_Keybad_Scanner,w
  1546  0653  00FD               	movwf	_key
  1547  0654                     l44:	
  1548                           
  1549                           ;Keybad.c: 43: PORTD =0x08;
  1550  0654  3008               	movlw	8
  1551  0655  0088               	movwf	8	;volatile
  1552                           
  1553                           ;Keybad.c: 44: if ((RD3)&&(RD4))
  1554  0656  1988               	btfsc	8,3	;volatile
  1555  0657  1E08               	btfss	8,4	;volatile
  1556  0658  2E5D               	goto	l1095
  1557                           
  1558                           ;Keybad.c: 45: key = '*';
  1559  0659  302A               	movlw	42
  1560  065A  00F0               	movwf	??_Keybad_Scanner
  1561  065B  0870               	movf	??_Keybad_Scanner,w
  1562  065C  00FD               	movwf	_key
  1563  065D                     l1095:	
  1564                           
  1565                           ;Keybad.c: 46: if ((RD3)&&(RD5))
  1566  065D  1988               	btfsc	8,3	;volatile
  1567  065E  1E88               	btfss	8,5	;volatile
  1568  065F  2E64               	goto	l1101
  1569                           
  1570                           ;Keybad.c: 47: key = '0';
  1571  0660  3030               	movlw	48
  1572  0661  00F0               	movwf	??_Keybad_Scanner
  1573  0662  0870               	movf	??_Keybad_Scanner,w
  1574  0663  00FD               	movwf	_key
  1575  0664                     l1101:	
  1576                           
  1577                           ;Keybad.c: 48: if ((RD3)&&(RD6))
  1578  0664  1988               	btfsc	8,3	;volatile
  1579  0665  1F08               	btfss	8,6	;volatile
  1580  0666  2E6B               	goto	l1107
  1581                           
  1582                           ;Keybad.c: 49: key = '#';
  1583  0667  3023               	movlw	35
  1584  0668  00F0               	movwf	??_Keybad_Scanner
  1585  0669  0870               	movf	??_Keybad_Scanner,w
  1586  066A  00FD               	movwf	_key
  1587  066B                     l1107:	
  1588                           
  1589                           ;Keybad.c: 50: if ((RD3)&&(RD7))
  1590  066B  1988               	btfsc	8,3	;volatile
  1591  066C  1F88               	btfss	8,7	;volatile
  1592  066D  2E72               	goto	l48
  1593                           
  1594                           ;Keybad.c: 51: key = 'D';
  1595  066E  3044               	movlw	68
  1596  066F  00F0               	movwf	??_Keybad_Scanner
  1597  0670  0870               	movf	??_Keybad_Scanner,w
  1598  0671  00FD               	movwf	_key
  1599  0672                     l48:	
  1600                           
  1601                           ;Keybad.c: 52: return key ;
  1602  0672  087D               	movf	_key,w
  1603  0673  0008               	return
  1604  0674                     __end_of_Keybad_Scanner:	
  1605                           
  1606                           	psect	text7
  1607  048D                     __ptext7:	
  1608 ;; *************** function _Keybad_Init *****************
  1609 ;; Defined at:
  1610 ;;		line 7 in file "Keybad.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         0       0       0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _Keybad_Init
  1639  048D                     _Keybad_Init:	
  1640                           
  1641                           ;Keybad.c: 8: PORTD = 0x00 ;
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _Keybad_Init: [wreg+status,2]
  1645  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1646  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1647  048F  0188               	clrf	8	;volatile
  1648                           
  1649                           ;Keybad.c: 9: TRISD = 0xF0 ;
  1650  0490  30F0               	movlw	240
  1651  0491  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0492  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0493  0088               	movwf	8	;volatile
  1654  0494  0008               	return
  1655  0495                     __end_of_Keybad_Init:	
  1656                           
  1657                           	psect	text8
  1658  0495                     __ptext8:	
  1659 ;; *************** function _Entry_Mode_Set *****************
  1660 ;; Defined at:
  1661 ;;		line 116 in file "LCD.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         0       0       0       0       0
  1679 ;;Total ram usage:        0 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    2
  1682 ;; This function calls:
  1683 ;;		_LCD_Command
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _Entry_Mode_Set
  1691  0495                     _Entry_Mode_Set:	
  1692                           
  1693                           ;LCD.c: 118: LCD_Command(0x00);
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _Entry_Mode_Set: [wreg+status,2+status,0+pclath+cstack]
  1697  0495  3000               	movlw	0
  1698  0496  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1699                           
  1700                           ;LCD.c: 119: LCD_Command(0x07);
  1701  049B  3007               	movlw	7
  1702  049C  120A  118A  24AB   	fcall	_LCD_Command
  1703  049F  0008               	return
  1704  04A0                     __end_of_Entry_Mode_Set:	
  1705                           
  1706                           	psect	text9
  1707  04AB                     __ptext9:	
  1708 ;; *************** function _LCD_Command *****************
  1709 ;; Defined at:
  1710 ;;		line 45 in file "LCD.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  command         1    wreg     unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  command         1    2[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         1       0       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         2       0       0       0       0
  1728 ;;Total ram usage:        2 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    1
  1731 ;; This function calls:
  1732 ;;		_LCD_Data
  1733 ;; This function is called by:
  1734 ;;		_LCD_Init
  1735 ;;		_LCD_set_cursor
  1736 ;;		_LCD_Clear
  1737 ;;		_Entry_Mode_Set
  1738 ;;		_LCD_SL
  1739 ;;		_LCD_RL
  1740 ;;		_LCD_Shift_Cursor_Right
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _LCD_Command
  1746  04AB                     _LCD_Command:	
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1750                           ;LCD_Command@command stored from wreg
  1751  04AB  00F2               	movwf	LCD_Command@command
  1752                           
  1753                           ;LCD.c: 47: RB5 = 0 ;
  1754  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1755  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1756  04AE  1286               	bcf	6,5	;volatile
  1757                           
  1758                           ;LCD.c: 48: LCD_Data(command) ;
  1759  04AF  0872               	movf	LCD_Command@command,w
  1760  04B0  120A  118A  24C1  120A  118A  	fcall	_LCD_Data
  1761                           
  1762                           ;LCD.c: 50: RB4 = 1 ;
  1763  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1764  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1765  04B7  1606               	bsf	6,4	;volatile
  1766                           
  1767                           ;LCD.c: 51: _delay((unsigned long)((500)*(4000000/4000000.0))) ;
  1768  04B8  30A6               	movlw	166
  1769  04B9  00F1               	movwf	??_LCD_Command
  1770  04BA                     u977:	
  1771  04BA  0BF1               	decfsz	??_LCD_Command,f
  1772  04BB  2CBA               	goto	u977
  1773  04BC  0000               	nop
  1774                           
  1775                           ;LCD.c: 52: RB4 = 0 ;
  1776  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1777  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1778  04BF  1206               	bcf	6,4	;volatile
  1779  04C0  0008               	return
  1780  04C1                     __end_of_LCD_Command:	
  1781                           
  1782                           	psect	text10
  1783  04C1                     __ptext10:	
  1784 ;; *************** function _LCD_Data *****************
  1785 ;; Defined at:
  1786 ;;		line 26 in file "LCD.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  Data            1    wreg     unsigned char 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  Data            1    0[COMMON] unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         1       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0
  1803 ;;      Totals:         1       0       0       0       0
  1804 ;;Total ram usage:        1 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_LCD_Init
  1810 ;;		_LCD_Command
  1811 ;;		_LCD_Write_Char
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _LCD_Data
  1817  04C1                     _LCD_Data:	
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _LCD_Data: [wreg]
  1821                           ;LCD_Data@Data stored from wreg
  1822  04C1  00F0               	movwf	LCD_Data@Data
  1823                           
  1824                           ;LCD.c: 28: if (Data & 1)
  1825  04C2  1C70               	btfss	LCD_Data@Data,0
  1826  04C3  2CC8               	goto	l79
  1827                           
  1828                           ;LCD.c: 29: RB0 = 1 ;
  1829  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1830  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1831  04C6  1406               	bsf	6,0	;volatile
  1832  04C7  2CCB               	goto	l80
  1833  04C8                     l79:	
  1834                           
  1835                           ;LCD.c: 30: else
  1836                           ;LCD.c: 31: RB0 = 0 ;
  1837  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1838  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1839  04CA  1006               	bcf	6,0	;volatile
  1840  04CB                     l80:	
  1841                           
  1842                           ;LCD.c: 32: if (Data & 2 )
  1843  04CB  1CF0               	btfss	LCD_Data@Data,1
  1844  04CC  2CCF               	goto	l81
  1845                           
  1846                           ;LCD.c: 33: RB1 =1 ;
  1847  04CD  1486               	bsf	6,1	;volatile
  1848  04CE  2CD0               	goto	l82
  1849  04CF                     l81:	
  1850                           
  1851                           ;LCD.c: 34: else
  1852                           ;LCD.c: 35: RB1 = 0 ;
  1853  04CF  1086               	bcf	6,1	;volatile
  1854  04D0                     l82:	
  1855                           
  1856                           ;LCD.c: 36: if (Data & 4)
  1857  04D0  1D70               	btfss	LCD_Data@Data,2
  1858  04D1  2CD4               	goto	l83
  1859                           
  1860                           ;LCD.c: 37: RB2 = 1 ;
  1861  04D2  1506               	bsf	6,2	;volatile
  1862  04D3  2CD5               	goto	l84
  1863  04D4                     l83:	
  1864                           
  1865                           ;LCD.c: 38: else
  1866                           ;LCD.c: 39: RB2 =0 ;
  1867  04D4  1106               	bcf	6,2	;volatile
  1868  04D5                     l84:	
  1869                           
  1870                           ;LCD.c: 40: if (Data & 8)
  1871  04D5  1DF0               	btfss	LCD_Data@Data,3
  1872  04D6  2CD9               	goto	l85
  1873                           
  1874                           ;LCD.c: 41: RB3 = 1 ;
  1875  04D7  1586               	bsf	6,3	;volatile
  1876  04D8  0008               	return
  1877  04D9                     l85:	
  1878                           
  1879                           ;LCD.c: 42: else
  1880                           ;LCD.c: 43: RB3 = 0;
  1881  04D9  1186               	bcf	6,3	;volatile
  1882  04DA  0008               	return
  1883  04DB                     __end_of_LCD_Data:	
  1884  007E                     btemp	set	126	;btemp
  1885  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    line	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

