

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 15 23:10:43 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1303                           ;LCD.c: 31: RB0 = 0 ;
  1304  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0659  1006               	bcf	6,0	;volatile
  1307  065A                     l31:	
  1308                           
  1309                           ;LCD.c: 32: if (Data & 2 )
  1310  065A  1CF0               	btfss	LCD_Data@Data,1
  1311  065B  2E5E               	goto	l32
  1312                           
  1313                           ;LCD.c: 33: RB1 =1 ;
  1314  065C  1486               	bsf	6,1	;volatile
  1315  065D  2E5F               	goto	l33
  1316  065E                     l32:	
  1317                           
  1318                           ;LCD.c: 34: else
  1319                           ;LCD.c: 35: RB1 = 0 ;
  1320  065E  1086               	bcf	6,1	;volatile
  1321  065F                     l33:	
  1322                           
  1323                           ;LCD.c: 36: if (Data & 4)
  1324  065F  1D70               	btfss	LCD_Data@Data,2
  1325  0660  2E63               	goto	l34
  1326                           
  1327                           ;LCD.c: 37: RB2 = 1 ;
  1328  0661  1506               	bsf	6,2	;volatile
  1329  0662  2E64               	goto	l35
  1330  0663                     l34:	
  1331                           
  1332                           ;LCD.c: 38: else
  1333                           ;LCD.c: 39: RB2 =0 ;
  1334  0663  1106               	bcf	6,2	;volatile
  1335  0664                     l35:	
  1336                           
  1337                           ;LCD.c: 40: if (Data & 8)
  1338  0664  1DF0               	btfss	LCD_Data@Data,3
  1339  0665  2E68               	goto	l36
  1340                           
  1341                           ;LCD.c: 41: RB3 = 1 ;
  1342  0666  1586               	bsf	6,3	;volatile
  1343  0667  0008               	return
  1344  0668                     l36:	
  1345                           
  1346                           ;LCD.c: 42: else
  1347                           ;LCD.c: 43: RB3 = 0;
  1348  0668  1186               	bcf	6,3	;volatile
  1349  0669  0008               	return
  1350  066A                     __end_of_LCD_Data:	
  1351  007E                     btemp	set	126	;btemp
  1352  007E                     wtemp0	set	126


Data Sizes:
    Strings     30
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[13]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_set_cursor
    _LCD_set_cursor->_LCD_Command
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Data
    _LCD_SL->_LCD_Command
    _LCD_RL->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command
    _LCD_Command->_LCD_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1428
                                             10 COMMON     3     3      0
                                              0 BANK0      4     4      0
                          _LCD_Clear
                           _LCD_Init
                             _LCD_RL
                             _LCD_SL
                   _LCD_Write_String
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (1) _LCD_set_cursor                                       7     6      1     486
                                              3 COMMON     7     6      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     322
                                              5 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_RL                                               0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              3 COMMON     2     2      0
                        _LCD_Command
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          2     2      0     110
                                              1 COMMON     2     2      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (3) _LCD_Data                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
       _LCD_Data
   _LCD_Init
     _LCD_Command
       _LCD_Data
     _LCD_Data
   _LCD_RL
     _LCD_Command
       _LCD_Data
   _LCD_SL
     _LCD_Command
       _LCD_Data
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Data
   _LCD_set_cursor
     _LCD_Command
       _LCD_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Jul 15 23:10:43 2020

                        pc 0002                __CFG_CP$OFF 0000               ?_LCD_Command 0070  
                       l30 0657                         l31 065A                         l32 065E  
                       l33 065F                         l34 0663                         l35 0664  
                       l36 0668                         fsr 0004                        l830 07D3  
                      l822 07AF                        l816 07A0                        l782 066D  
                      l794 06F5                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        u225 06DB                        u307 07E8  
                      u317 06AD                        u245 0701                        u327 06B5  
                      u255 07AD                        u337 06C3                        u265 07D1  
             __CFG_CPD$OFF 0000                        u347 06CB                        u195 069D  
                      u275 07E0                        u357 0729                        u367 072F  
                      u377 073C                        u297 07B5                        u387 0748  
                      u397 0649                        fsr0 0004               __CFG_FOSC$XT 0000  
             __CFG_LVP$OFF 0000        LCD_Write_String@Str 0077                       STR_1 0009  
                     STR_2 001A               __CFG_WRT$OFF 0000          ?_LCD_Write_String 0070  
                     _main 077A         __size_of_LCD_Clear 000B                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0000         ??_LCD_Write_String 0075  
             LCD_Data@Data 0070           __end_of_LCD_Data 066A           __end_of_LCD_Init 077A  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _TRISB 0086  
            __CFG_PWRTE$ON 0000                      main@i 0020                      pclath 000A  
                    status 0003                      wtemp0 007E    __size_of_LCD_set_cursor 004B  
           _LCD_Write_Char 068C            __initialization 07FC               __end_of_main 07FC  
       LCD_set_cursor@low4 0078                     ??_main 007A         LCD_set_cursor@temp 0079  
        __end_of_LCD_Clear 0624                     _LCD_RL 0624                     _LCD_SL 062F  
                   _TRISB4 0434                     _TRISB5 0435     __end_of_LCD_Write_Char 06CF  
     __size_of_LCD_Command 0016         LCD_Command@command 0072                  ?_LCD_Data 0070  
  __end_of__initialization 07FC                  ?_LCD_Init 0070            ?_LCD_Write_Char 0070  
           __pcstackCOMMON 0070        LCD_set_cursor@high4 0077                    ?_LCD_RL 0070  
                  ?_LCD_SL 0070                 ??_LCD_Data 0070                 ??_LCD_Init 0073  
           _LCD_set_cursor 06CF                 __pmaintext 077A  __size_of_LCD_Write_String 0022  
               __stringtab 0003            __size_of_LCD_RL 000B            __size_of_LCD_SL 000B  
   __end_of_LCD_set_cursor 071A            LCD_set_cursor@c 0073            LCD_set_cursor@r 0076  
                  __ptext1 06CF                    __ptext2 066A                    __ptext3 068C  
                  __ptext4 062F                    __ptext5 0624                    __ptext6 071A  
                  __ptext7 0619                    __ptext8 063A                    __ptext9 0650  
                _LCD_Clear 0619       end_of_initialization 07FC            ?_LCD_set_cursor 0073  
               ?_LCD_Clear 0070          LCD_Write_String@i 0075           ??_LCD_Write_Char 0071  
           __end_of_LCD_RL 062F             __end_of_LCD_SL 063A          __size_of_LCD_Data 001A  
        __size_of_LCD_Init 0060              ??_LCD_Command 0071           _LCD_Write_String 066A  
      start_initialization 07FC                   ??_LCD_RL 0073                   ??_LCD_SL 0073  
      __end_of_LCD_Command 0650                  ___latbits 0002              __pcstackBANK0 0020  
              ??_LCD_Clear 0073                  __pstrings 0003           ??_LCD_set_cursor 0074  
                 _LCD_Data 0650                   _LCD_Init 071A                _LCD_Command 063A  
              __stringbase 0008   __end_of_LCD_Write_String 068C        LCD_Write_Char@High4 0073  
       __end_of__stringtab 0009              __size_of_main 0082                   main@i_83 0022  
       LCD_Write_Char@Data 0074         LCD_Write_Char@Low4 0072                  stringcode 0003  
  __size_of_LCD_Write_Char 0043                   stringdir 0003                   stringtab 0003  
